Dataset di provenienza;tipo_metafora;testo;etichetta;argomento;veicolo
Generato_v4_corretto;Nominal predicative;Il cielo è un oceano.;1;cielo;oceano
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una porta.;1;ghiacciaio;porta
Generato_v4_corretto;Nominal predicative;L'emozione è una chiave.;1;emozione;chiave
Generato_v4_corretto;Nominal predicative;L'artista è un labirinto.;1;artista;labirinto
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il vulcano è un oceano.;1;vulcano;oceano
Generato_v4_corretto;Nominal predicative;Il ricordo è una stella.;1;ricordo;stella
Generato_v4_corretto;Nominal predicative;Il sogno è una prigione.;1;sogno;prigione
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il sogno è una prigione.;1;sogno;prigione
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;L'incubo è una fiamma.;1;incubo;fiamma
Generato_v4_corretto;Nominal predicative;Il pensiero è un labirinto.;1;pensiero;labirinto
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;La foresta è una porta.;1;foresta;porta
Generato_v4_corretto;Nominal predicative;Il mare è uno specchio.;1;mare;specchio
Generato_v4_corretto;Nominal predicative;Il deserto è un oceano.;1;deserto;oceano
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;La città è una chiave.;1;città;chiave
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il cielo è una prigione.;1;cielo;prigione
Generato_v4_corretto;Nominal predicative;L'artista è un muro.;1;artista;muro
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il cielo è un eco.;1;cielo;eco
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;La montagna è un giardino.;1;montagna;giardino
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il fiume è un labirinto.;1;fiume;labirinto
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il gatto mangia il pesce.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;Il mare è un labirinto.;1;mare;labirinto
Generato_v4_corretto;Literal;Il bambino ride mentre gioca.;0;bambino;ride
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;L'emozione è una stella.;1;emozione;stella
Generato_v4_corretto;Nominal predicative;La città è una radice.;1;città;radice
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il ricordo è una stella.;1;ricordo;stella
Generato_v4_corretto;Nominal predicative;Lo scienziato è un eco.;1;scienziato;eco
Generato_v4_corretto;Nominal predicative;Il filosofo è una stella.;1;filosofo;stella
Generato_v4_corretto;Literal;Il bambino disegna una casa.;0;bambino;disegna
Generato_v4_corretto;Literal;Il giardiniere innaffia le piante.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;La città è un ponte.;1;città;ponte
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un eco.;1;ghiacciaio;eco
Generato_v4_corretto;Literal;Il gatto gioca con la palla.;0;gatto;gioca
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;L'artista è una stella.;1;artista;stella
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il filosofo è un oceano.;1;filosofo;oceano
Generato_v4_corretto;Nominal predicative;L'incubo è un labirinto.;1;incubo;labirinto
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il ricordo è un sussurro.;1;ricordo;sussurro
Generato_v4_corretto;Nominal predicative;La montagna è un silenzio.;1;montagna;silenzio
Generato_v4_corretto;Nominal predicative;L'artista è un sussurro.;1;artista;sussurro
Generato_v4_corretto;Nominal predicative;Il poeta è una chiave.;1;poeta;chiave
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il vulcano è una prigione.;1;vulcano;prigione
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Lo scienziato è una melodia.;1;scienziato;melodia
Generato_v4_corretto;Literal;Il giardiniere innaffia le piante.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il pensiero è un sentiero.;1;pensiero;sentiero
Generato_v4_corretto;Literal;Il giardiniere innaffia le piante.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Lo scienziato è un enigma.;1;scienziato;enigma
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il mare è una porta.;1;mare;porta
Generato_v4_corretto;Nominal predicative;Lo scienziato è una porta.;1;scienziato;porta
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Lo scienziato è un giardino.;1;scienziato;giardino
Generato_v4_corretto;Nominal predicative;L'emozione è un sentiero.;1;emozione;sentiero
Generato_v4_corretto;Literal;Il giardiniere pota gli alberi da frutto.;0;giardiniere;pota
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Il fiume è un labirinto.;1;fiume;labirinto
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;L'incubo è un labirinto.;1;incubo;labirinto
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il pittore osserva il modello.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il ricordo è un ponte.;1;ricordo;ponte
Generato_v4_corretto;Nominal predicative;Il vulcano è una chiave.;1;vulcano;chiave
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Nominal predicative;La montagna è una prigione.;1;montagna;prigione
Generato_v4_corretto;Nominal predicative;Il deserto è una finestra.;1;deserto;finestra
Generato_v4_corretto;Nominal predicative;L'artista è una radice.;1;artista;radice
Generato_v4_corretto;Nominal predicative;Il deserto è una porta.;1;deserto;porta
Generato_v4_corretto;Nominal predicative;Il poeta è uno specchio.;1;poeta;specchio
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il ricordo è una porta.;1;ricordo;porta
Generato_v4_corretto;Nominal predicative;La montagna è una chiave.;1;montagna;chiave
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;Lo scienziato è un giardino.;1;scienziato;giardino
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il vulcano è un sussurro.;1;vulcano;sussurro
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;L'esploratore è un oceano.;1;esploratore;oceano
Generato_v4_corretto;Nominal predicative;Il pensiero è un sussurro.;1;pensiero;sussurro
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;L'incubo è una radice.;1;incubo;radice
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il ricordo è un silenzio.;1;ricordo;silenzio
Generato_v4_corretto;Literal;Il cuoco prepara il pranzo.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il pensiero è una porta.;1;pensiero;porta
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;Il fiume è una prigione.;1;fiume;prigione
Generato_v4_corretto;Nominal predicative;Il vulcano è un giardino.;1;vulcano;giardino
Generato_v4_corretto;Literal;Il bambino piange perché ha fame.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;Il poeta è un labirinto.;1;poeta;labirinto
Generato_v4_corretto;Literal;Il cuoco prepara il pranzo.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Nominal predicative;L'incubo è un sussurro.;1;incubo;sussurro
Generato_v4_corretto;Nominal predicative;La città è una melodia.;1;città;melodia
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il fiume è un enigma.;1;fiume;enigma
Generato_v4_corretto;Literal;Il giardiniere innaffia le piante.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il deserto è una prigione.;1;deserto;prigione
Generato_v4_corretto;Nominal predicative;Il poeta è un silenzio.;1;poeta;silenzio
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;L'artista è un giardino.;1;artista;giardino
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;Il pensiero è un grido.;1;pensiero;grido
Generato_v4_corretto;Literal;Il cuoco prepara il pranzo.;0;cuoco;prepara
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il pensiero è un enigma.;1;pensiero;enigma
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;L'emozione è un sussurro.;1;emozione;sussurro
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Lo scienziato è un sentiero.;1;scienziato;sentiero
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il bambino piange perché ha fame.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;L'incubo è un giardino.;1;incubo;giardino
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il poeta è una radice.;1;poeta;radice
Generato_v4_corretto;Nominal predicative;L'emozione è un sussurro.;1;emozione;sussurro
Generato_v4_corretto;Nominal predicative;La prateria è una radice.;1;prateria;radice
Generato_v4_corretto;Nominal predicative;Il sogno è una porta.;1;sogno;porta
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;L'esploratore è un muro.;1;esploratore;muro
Generato_v4_corretto;Literal;Il cuoco assaggia il sugo.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;L'artista è un sentiero.;1;artista;sentiero
Generato_v4_corretto;Nominal predicative;Il deserto è un enigma.;1;deserto;enigma
Generato_v4_corretto;Nominal predicative;L'emozione è uno specchio.;1;emozione;specchio
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Nominal predicative;La città è un labirinto.;1;città;labirinto
Generato_v4_corretto;Nominal predicative;La foresta è una fiamma.;1;foresta;fiamma
Generato_v4_corretto;Nominal predicative;Il filosofo è un giardino.;1;filosofo;giardino
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;L'incubo è un ponte.;1;incubo;ponte
Generato_v4_corretto;Nominal predicative;Il cielo è un oceano.;1;cielo;oceano
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;La città è un silenzio.;1;città;silenzio
Generato_v4_corretto;Nominal predicative;L'esploratore è un ponte.;1;esploratore;ponte
Generato_v4_corretto;Nominal predicative;Il cielo è una stella.;1;cielo;stella
Generato_v4_corretto;Nominal predicative;La montagna è una fiamma.;1;montagna;fiamma
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;La città è un oceano.;1;città;oceano
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il sogno è una porta.;1;sogno;porta
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;L'incubo è un enigma.;1;incubo;enigma
Generato_v4_corretto;Literal;Il gatto gioca con la palla.;0;gatto;gioca
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;La foresta è una chiave.;1;foresta;chiave
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un eco.;1;ghiacciaio;eco
Generato_v4_corretto;Nominal predicative;Il filosofo è un sentiero.;1;filosofo;sentiero
Generato_v4_corretto;Nominal predicative;L'artista è una melodia.;1;artista;melodia
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;L'emozione è una prigione.;1;emozione;prigione
Generato_v4_corretto;Nominal predicative;L'esploratore è una finestra.;1;esploratore;finestra
Generato_v4_corretto;Nominal predicative;Il ricordo è un sentiero.;1;ricordo;sentiero
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il deserto è una prigione.;1;deserto;prigione
Generato_v4_corretto;Nominal predicative;La città è un silenzio.;1;città;silenzio
Generato_v4_corretto;Nominal predicative;Il pensiero è un ponte.;1;pensiero;ponte
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;La città è una stella.;1;città;stella
Generato_v4_corretto;Nominal predicative;L'incubo è un enigma.;1;incubo;enigma
Generato_v4_corretto;Nominal predicative;Il sogno è un oceano.;1;sogno;oceano
Generato_v4_corretto;Nominal predicative;Il fiume è un sentiero.;1;fiume;sentiero
Generato_v4_corretto;Literal;Il gatto gioca con la palla.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;Il cielo è una porta.;1;cielo;porta
Generato_v4_corretto;Nominal predicative;Il fiume è un sussurro.;1;fiume;sussurro
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il deserto è una porta.;1;deserto;porta
Generato_v4_corretto;Nominal predicative;L'artista è un sussurro.;1;artista;sussurro
Generato_v4_corretto;Nominal predicative;L'emozione è una radice.;1;emozione;radice
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Literal;Il professore spiega la regola.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;La foresta è un oceano.;1;foresta;oceano
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il bambino ride mentre gioca.;0;bambino;ride
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;L'emozione è un enigma.;1;emozione;enigma
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il filosofo è un enigma.;1;filosofo;enigma
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;L'esploratore è una radice.;1;esploratore;radice
Generato_v4_corretto;Literal;Il cane scodinzola quando vede il padrone.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il poeta è un sussurro.;1;poeta;sussurro
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Lo scienziato è un labirinto.;1;scienziato;labirinto
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;La montagna è un giardino.;1;montagna;giardino
Generato_v4_corretto;Nominal predicative;Il sogno è un giardino.;1;sogno;giardino
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una finestra.;1;ghiacciaio;finestra
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un grido.;1;ghiacciaio;grido
Generato_v4_corretto;Nominal predicative;L'artista è una fiamma.;1;artista;fiamma
Generato_v4_corretto;Nominal predicative;Il ricordo è un ponte.;1;ricordo;ponte
Generato_v4_corretto;Nominal predicative;Lo scienziato è un labirinto.;1;scienziato;labirinto
Generato_v4_corretto;Literal;Lo studente scrive un tema.;0;studente;scrive
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;L'emozione è un enigma.;1;emozione;enigma
Generato_v4_corretto;Nominal predicative;L'artista è un ponte.;1;artista;ponte
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il mare è una radice.;1;mare;radice
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il cielo è una radice.;1;cielo;radice
Generato_v4_corretto;Nominal predicative;Il poeta è una stella.;1;poeta;stella
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un eco.;1;ghiacciaio;eco
Generato_v4_corretto;Nominal predicative;La prateria è una melodia.;1;prateria;melodia
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una prigione.;1;ghiacciaio;prigione
Generato_v4_corretto;Nominal predicative;Il poeta è un sentiero.;1;poeta;sentiero
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;L'esploratore è un grido.;1;esploratore;grido
Generato_v4_corretto;Nominal predicative;Il poeta è una fiamma.;1;poeta;fiamma
Generato_v4_corretto;Nominal predicative;La foresta è un silenzio.;1;foresta;silenzio
Generato_v4_corretto;Nominal predicative;L'esploratore è un eco.;1;esploratore;eco
Generato_v4_corretto;Nominal predicative;La montagna è un eco.;1;montagna;eco
Generato_v4_corretto;Nominal predicative;Il mare è una prigione.;1;mare;prigione
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;L'esploratore è un labirinto.;1;esploratore;labirinto
Generato_v4_corretto;Literal;Il gatto mangia il pesce.;0;gatto;mangia
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;La prateria è un oceano.;1;prateria;oceano
Generato_v4_corretto;Nominal predicative;L'emozione è un muro.;1;emozione;muro
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il sogno è una melodia.;1;sogno;melodia
Generato_v4_corretto;Literal;Il gatto mangia il pesce.;0;gatto;mangia
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Nominal predicative;L'emozione è una chiave.;1;emozione;chiave
Generato_v4_corretto;Nominal predicative;L'artista è un enigma.;1;artista;enigma
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;La città è una porta.;1;città;porta
Generato_v4_corretto;Nominal predicative;L'artista è una finestra.;1;artista;finestra
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il sogno è un muro.;1;sogno;muro
Generato_v4_corretto;Nominal predicative;La città è un sentiero.;1;città;sentiero
Generato_v4_corretto;Literal;Il giardiniere innaffia le piante.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il mare è un ponte.;1;mare;ponte
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il fiume è un grido.;1;fiume;grido
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Literal;Il gatto gioca con un gomitolo.;0;gatto;gioca
Generato_v4_corretto;Literal;Il bambino ride mentre gioca.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;L'incubo è una fiamma.;1;incubo;fiamma
Generato_v4_corretto;Nominal predicative;Il ricordo è una chiave.;1;ricordo;chiave
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;L'esploratore è un grido.;1;esploratore;grido
Generato_v4_corretto;Nominal predicative;L'artista è un labirinto.;1;artista;labirinto
Generato_v4_corretto;Nominal predicative;Il poeta è una prigione.;1;poeta;prigione
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il gatto mangia il pesce.;0;gatto;mangia
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;La prateria è una chiave.;1;prateria;chiave
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il vulcano è una radice.;1;vulcano;radice
Generato_v4_corretto;Nominal predicative;La città è un muro.;1;città;muro
Generato_v4_corretto;Nominal predicative;La montagna è un muro.;1;montagna;muro
Generato_v4_corretto;Nominal predicative;La montagna è un silenzio.;1;montagna;silenzio
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il fiume è una porta.;1;fiume;porta
Generato_v4_corretto;Nominal predicative;Il vulcano è un ponte.;1;vulcano;ponte
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;La prateria è una fiamma.;1;prateria;fiamma
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;L'esploratore è un ponte.;1;esploratore;ponte
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una finestra.;1;ghiacciaio;finestra
Generato_v4_corretto;Nominal predicative;La città è una fiamma.;1;città;fiamma
Generato_v4_corretto;Nominal predicative;Il filosofo è una prigione.;1;filosofo;prigione
Generato_v4_corretto;Nominal predicative;La città è un muro.;1;città;muro
Generato_v4_corretto;Literal;Il cuoco cucina la pasta.;0;cuoco;cucina
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;L'esploratore è una finestra.;1;esploratore;finestra
Generato_v4_corretto;Nominal predicative;Il cielo è un grido.;1;cielo;grido
Generato_v4_corretto;Literal;Il giardiniere pota gli alberi da frutto.;0;giardiniere;pota
